httpx>=0.27.0                 # Async HTTP client
beautifulsoup4>=4.12.0        # HTML parsing
feedparser>=6.0.0             # RSS feed parsing
anthropic>=0.40.0             # Claude API
resend>=2.0.0                 # Email sending
pyyaml>=6.0                   # YAML config parsing
python-dotenv>=1.0.0          # Environment variable loading
jinja2>=3.1.0                 # HTML email templating
sqlalchemy>=2.0.0             # Database ORM (optional, can use raw SQL)
aiosqlite>=0.20.0             # Async SQLite support
apscheduler>=3.10.0           # Job scheduling (if running as daemon)
tenacity>=8.2.0               # Retry logic for flaky scrapes
lxml>=5.0.0                   # Faster HTML/XML parsing
gspread>=6.0.0               # Google Sheets leads tracker (optional)
google-auth>=2.28.0          # Service-account auth for Google Sheets
